Age,Gender,Education Level,Job Title,Years of Experience,Salary,Country,Race,Senior
33,Male,PhD,Sales Director,10,155000,USA,Asian,0
26,Male,Bachelor's Degree,Product Marketing Manager,5,85000,USA,White,1
31,Male,Bachelor's Degree,Sales Director,9,140000,USA,White,0
27,Female,Master's Degree,Content Marketing Manager,4,80000,USA,White,0
33,Male,PhD,Sales Director,10,155000,USA,Asian,0
30,Male,Master's Degree,Financial Manager,7,120000,USA,African American,0
24,Female,Highschool,Sales Associate,1,30000,USA,White,0
28,Female,PhD,Director of Marketing,6,105000,USA,White,0
28,Female,Master's Degree,Marketing Manager,7,110000,USA,White,0
31,Male,Bachelor's Degree,Sales Director,9,140000,USA,Asian,0
33,Male,PhD,Sales Director,10,155000,USA,White,0
34,Male,PhD,Director of Marketing,12,170000,USA,White,0
22,Female,Highschool,Sales Associate,0,25000,USA,Asian,0
33,Female,Bachelor's Degree,Marketing Manager,9,140000,USA,Asian,0
34,Male,PhD,Director of Marketing,12,170000,USA,Hispanic,0
31,Male,Bachelor's Degree,Sales Director,9,140000,USA,African American,0
24,Female,Highschool,Sales Associate,1,30000,USA,White,0
29,Male,Bachelor's Degree,Digital Marketing Manager,6,95000,USA,African American,0
31,Male,Bachelor's Degree,Sales Director,9,140000,USA,African American,0
24,Female,Highschool,Sales Associate,1,30000,USA,African American,0
29,Male,Bachelor's Degree,Digital Marketing Manager,6,95000,USA,Hispanic,0
26,Male,Bachelor's Degree,Product Marketing Manager,5,85000,USA,African American,1
31,Male,Bachelor's Degree,Sales Director,9,140000,USA,Asian,0
27,Female,Master's Degree,Content Marketing Manager,4,80000,USA,White,0
25,Female,Bachelor's Degree,Marketing Manager,3,65000,USA,Asian,0
28,Female,Master's Degree,Marketing Manager,7,110000,USA,Asian,0
29,Male,Bachelor's Degree,Digital Marketing Manager,6,95000,USA,Hispanic,0
33,Male,PhD,Sales Director,10,155000,USA,African American,0
25,Female,Bachelor's Degree,Marketing Manager,3,65000,USA,White,0
28,Female,PhD,Director of Marketing,6,105000,USA,Asian,0
36,Male,Bachelor's Degree,Sales Manager,11,160000,USA,African American,0
26,Male,Bachelor's Degree,Product Marketing Manager,5,85000,USA,Hispanic,1
28,Female,Master's Degree,Marketing Manager,7,110000,USA,White,0
29,Male,Bachelor's Degree,Digital Marketing Manager,6,95000,USA,African American,0
27,Female,Master's Degree,Content Marketing Manager,4,80000,USA,Asian,0
21,Female,Highschool,Sales Representative,0,25000,USA,African American,0
36,Male,Bachelor's Degree,Sales Manager,11,160000,USA,Asian,0
30,Male,Master's Degree,Financial Manager,7,120000,USA,White,0
34,Male,PhD,Director of Marketing,12,170000,USA,Asian,0
30,Male,Master's Degree,Financial Manager,7,120000,USA,White,0
26,Male,Bachelor's Degree,Product Marketing Manager,5,85000,USA,Hispanic,1
28,Female,PhD,Director of Marketing,6,105000,USA,Hispanic,0
26,Male,Bachelor's Degree,Product Marketing Manager,5,85000,USA,African American,1
33,Male,PhD,Sales Director,10,155000,USA,African American,0
36,Male,Bachelor's Degree,Sales Manager,11,160000,USA,Asian,0
27,Female,Bachelor's Degree,Graphic Designer,2,50000,USA,Hispanic,0
26,Female,Bachelor's Degree,Social Media Manager,3,55000,USA,African American,0
27,Male,Bachelor's Degree,Product Designer,3,60000,USA,African American,0
34,Female,PhD,Research Director,10,150000,USA,Asian,0
29,Female,Bachelor's Degree,Digital Marketing Specialist,3,60000,USA,Hispanic,0
26,Female,Bachelor's Degree,Social Media Manager,3,55000,USA,African American,0
32,Male,PhD,Data Scientist,9,140000,USA,Asian,0
27,Male,Bachelor's Degree,Product Designer,3,60000,USA,African American,0
34,Female,PhD,Research Director,10,150000,USA,Asian,0
35,Male,Bachelor's Degree,Project Manager,10,130000,USA,White,0
24,Female,Highschool,Sales Associate,0,25000,USA,Hispanic,0
22,Female,Highschool,Receptionist,0,25000,USA,White,0
37,Male,Bachelor's Degree,Product Manager,12,150000,USA,Asian,0
31,Female,Master's Degree,Financial Manager,7,120000,USA,Asian,0
23,Male,Bachelor's Degree,Software Engineer,1,60000,USA,Hispanic,0
27,Female,Bachelor's Degree,Graphic Designer,2,50000,USA,Hispanic,0
42,Male,Master's Degree,Software Engineer,18,180000,USA,Asian,1
33,Male,Bachelor's Degree,Marketing Manager,7,110000,USA,Asian,0
37,Male,Bachelor's Degree,Product Manager,12,150000,USA,White,0
38,Female,Master's Degree,Marketing Director,14,170000,USA,Hispanic,0
25,Male,Bachelor's Degree,Software Engineer,1,55000,USA,African American,0
29,Female,Bachelor's Degree,Marketing Coordinator,4,65000,USA,Hispanic,0
34,Female,PhD,Research Director,10,150000,USA,Asian,0
39,Female,Master's Degree,Marketing Manager,12,150000,USA,Asian,0
25,Male,Bachelor's Degree,Financial Analyst,1,55000,USA,Hispanic,0
28,Male,Bachelor's Degree,Product Designer,3,60000,USA,African American,0
36,Female,Master's Degree,Marketing Director,11,160000,USA,White,0
29,Female,PhD,Data Scientist,5,100000,USA,African American,0
27,Female,Bachelor's Degree,Social Media Manager,3,55000,USA,Hispanic,0
27,Male,Bachelor's Degree,Marketing Analyst,2,50000,USA,Hispanic,0
27,Male,Bachelor's Degree,Marketing Analyst,2,50000,USA,Asian,0
25,Male,Bachelor's Degree,Financial Analyst,1,55000,USA,African American,0
29,Female,PhD,Data Scientist,5,100000,USA,African American,0
25,Female,Highschool,Sales Associate,0,25000,USA,African American,0
39,Female,Master's Degree,Marketing Manager,14,170000,USA,Asian,0
26,Male,Bachelor's Degree,Software Engineer,1,55000,USA,White,0
35,Female,PhD,Research Director,11,160000,USA,African American,0
26,Male,Bachelor's Degree,Software Engineer,1,55000,USA,Hispanic,0
32,Female,Master's Degree,Financial Manager,8,120000,USA,White,0
28,Male,Bachelor's Degree,Software Engineer,3,85000,USA,Asian,0
29,Female,PhD,Data Scientist,5,100000,USA,Hispanic,0
33,Male,Bachelor's Degree,Project Manager,8,120000,USA,White,0
27,Female,Bachelor's Degree,Graphic Designer,2,50000,USA,Hispanic,0
27,Female,Bachelor's Degree,Social Media Manager,3,55000,USA,African American,0
33,Male,PhD,Research Scientist,10,150000,USA,White,0
30,Female,Bachelor's Degree,Marketing Coordinator,4,65000,USA,Asian,0
28,Male,Bachelor's Degree,Product Designer,3,60000,USA,Asian,0
29,Female,PhD,Data Scientist,5,100000,USA,Asian,0
25,Female,Highschool,Sales Associate,0,25000,USA,Asian,0
28,Female,PhD,Data Scientist,5,100000,USA,Asian,0
32,Male,Bachelor's Degree,Project Manager,8,120000,USA,African American,0
26,Female,Bachelor's Degree,Graphic Designer,2,50000,USA,Hispanic,0
33,Male,Bachelor's Degree,Marketing Manager,9,130000,USA,African American,0
26,Female,Bachelor's Degree,Social Media Manager,3,55000,USA,African American,0
31,Female,Bachelor's Degree,Marketing Coordinator,4,65000,USA,Asian,0
24,Male,Bachelor's Degree,Financial Analyst,1,55000,USA,White,0
32,Male,PhD,Research Scientist,10,150000,USA,Hispanic,0
26,Male,Bachelor's Degree,Marketing Analyst,2,50000,USA,White,0
35,Female,Master's Degree,Marketing Director,11,160000,USA,White,0
32,Male,PhD,Research Scientist,10,150000,USA,Hispanic,0
26,Male,Bachelor's Degree,Marketing Analyst,2,50000,USA,Hispanic,0
34,Female,PhD,Research Director,11,160000,USA,Hispanic,0
26,Male,Bachelor's Degree,Marketing Analyst,2,50000,USA,Asian,0
29,Male,Bachelor's Degree,Product Designer,3,60000,USA,Hispanic,0
27,Male,Bachelor's Degree,Software Engineer,1,55000,USA,African American,0
31,Female,Bachelor's Degree,Marketing Coordinator,4,65000,USA,Hispanic,0
29,Male,Bachelor's Degree,Product Designer,3,60000,USA,Asian,0
31,Female,Master's Degree,Financial Manager,8,120000,USA,Asian,0
41,Male,Master's Degree,Software Engineer,19,185000,USA,Hispanic,1
24,Female,Highschool,Sales Associate,0,25000,USA,White,0
30,Male,Master's Degree,Financial Analyst,6,100000,USA,White,0
26,Female,Bachelor's Degree,Social Media Man,7,100000,USA,African American,0
26,Female,Bachelor's Degree,Graphic Designer,2,50000,USA,White,0
33,Male,Master's Degree,Marketing Manager,9,130000,USA,White,0
31,Male,Bachelor's Degree,Project Manager,6,100000,USA,White,0
30,Female,Bachelor's Degree,Sales Manager,5,90000,USA,Asian,0
25,Male,Bachelor's Degree,Product Manager,1,55000,USA,Asian,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,85000,USA,African American,0
34,Male,PhD,Research Director,11,170000,USA,Asian,0
39,Female,Bachelor's Degree,Financial Manager,16,200000,USA,White,0
26,Male,Bachelor's Degree,Product Designer,2,50000,USA,Asian,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,White,0
36,Female,PhD,Research Scientist,12,160000,USA,White,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,White,0
28,Female,Bachelor's Degree,Marketing Analyst,3,60000,USA,Asian,0
24,Female,Highschool,Receptionist,0,25000,USA,Asian,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,African American,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,Hispanic,0
29,Male,Bachelor's Degree,Marketing Analyst,4,70000,USA,White,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,White,0
37,Male,Master's Degree,Marketing Director,14,180000,USA,African American,0
26,Male,Bachelor's Degree,Product Designer,2,50000,USA,Hispanic,0
29,Male,Bachelor's Degree,Marketing Analyst,4,70000,USA,Hispanic,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,Hispanic,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,Asian,0
37,Male,Master's Degree,Marketing Director,14,180000,USA,African American,0
33,Female,Master's Degree,Marketing Manager,8,120000,USA,Asian,0
29,Male,Bachelor's Degree,Marketing Analyst,4,70000,USA,Hispanic,0
26,Male,Bachelor's Degree,Product Designer,1,50000,USA,White,0
31,Female,PhD,Data Scientist,8,140000,USA,Asian,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,Hispanic,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,White,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,90000,USA,White,0
34,Male,PhD,Research Director,11,160000,USA,Hispanic,0
24,Female,Highschool,Receptionist,0,25000,USA,Hispanic,0
26,Male,Bachelor's Degree,Product Designer,2,55000,USA,Hispanic,0
39,Female,Bachelor's Degree,Financial Manager,16,200000,USA,Asian,0
37,Male,Master's Degree,Marketing Director,14,190000,USA,Asian,0
31,Female,PhD,Data Scientist,8,140000,USA,Hispanic,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,Asian,0
36,Female,PhD,Research Scientist,12,170000,USA,African American,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,Asian,0
24,Female,Highschool,Receptionist,0,25000,USA,African American,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,African American,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,Hispanic,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,90000,USA,Asian,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,African American,0
29,Male,Bachelor's Degree,Marketing Analyst,4,70000,USA,Asian,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,Hispanic,0
34,Male,PhD,Research Director,11,160000,USA,Hispanic,0
28,Female,Bachelor's Degree,Marketing Analyst,3,60000,USA,White,0
31,Female,PhD,Data Scientist,8,140000,USA,Hispanic,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,Asian,0
29,Male,Bachelor's Degree,Software Engineer,3,75000,USA,African American,0
27,Male,Bachelor's Degree,Product Manager,2,65000,USA,African American,0
30,Female,PhD,Data Scientist,6,100000,USA,Asian,0
27,Male,Bachelor's Degree,Software Engineer,2,65000,USA,Hispanic,0
28,Male,Master's Degree,Financial Analyst,4,90000,USA,Hispanic,0
30,Male,Bachelor's Degree,Project Manager,6,110000,USA,African American,0
34,Female,PhD,Research Director,12,170000,USA,Asian,0
25,Female,Highschool,Customer Service Representative,1,30000,USA,Asian,0
26,Male,Bachelor's Degree,Product Designer,1,50000,USA,White,0
31,Female,PhD,Data Scientist,8,140000,USA,White,0
37,Male,Master's Degree,Marketing Director,14,190000,USA,White,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,African American,0
36,Female,PhD,Research Scientist,12,170000,USA,Asian,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,90000,USA,Asian,0
31,Female,PhD,Data Scientist,8,140000,USA,White,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,African American,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,90000,USA,African American,0
28,Female,Bachelor's Degree,Marketing Analyst,3,60000,USA,Asian,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,Hispanic,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,African American,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,90000,USA,Hispanic,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,Asian,0
29,Male,Bachelor's Degree,Marketing Analyst,4,70000,USA,African American,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,African American,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,90000,USA,Hispanic,0
28,Female,Bachelor's Degree,Marketing Analyst,3,60000,USA,White,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,White,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,Asian,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,Asian,0
34,Male,PhD,Research Director,11,160000,USA,Asian,0
24,Female,Highschool,Receptionist,0,25000,USA,Hispanic,0
37,Male,Master's Degree,Marketing Director,14,190000,USA,Hispanic,0
36,Female,Bachelor's Degree,Financial Analyst,11,150000,USA,African American,0
29,Female,Bachelor's Degree,Product Manager,5,80000,USA,Asian,0
27,Male,Bachelor's Degree,Software Engineer,2,65000,USA,Asian,0
31,Female,PhD,Data Scientist,8,140000,USA,Hispanic,0
33,Female,Master's Degree,Marketing Manager,9,130000,USA,White,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,Hispanic,0
37,Male,Master's Degree,Marketing Director,14,190000,USA,Hispanic,0
31,Female,PhD,Data Scientist,8,140000,USA,African American,0
24,Female,Highschool,Receptionist,0,25000,USA,African American,0
26,Male,Bachelor's Degree,Product Designer,2,55000,USA,African American,0
31,Female,PhD,Data Scientist,8,140000,USA,White,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,Asian,0
36,Female,PhD,Research Scientist,12,170000,USA,African American,0
24,Female,Highschool,Receptionist,0,25000,USA,White,0
39,Female,Bachelor's Degree,Financial Manager,16,200000,USA,White,0
26,Male,Bachelor's Degree,Product Designer,2,55000,USA,White,0
34,Male,PhD,Research Director,11,160000,USA,White,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,African American,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,African American,0
24,Female,Highschool,Receptionist,0,25000,USA,Hispanic,0
34,Male,Master's Degree,Software Engineer,9,125000,USA,African American,0
30,Female,Bachelor's Degree,Product Manager,5,85000,USA,White,0
29,Male,Master's Degree,Financial Analyst,5,95000,USA,African American,0
32,Female,PhD,Data Scientist,9,145000,USA,Hispanic,0
38,Male,Master's Degree,Marketing Director,14,195000,USA,White,0
29,Male,Bachelor's Degree,Marketing Analyst,4,75000,USA,African American,0
33,Female,Master's Degree,Marketing Manager,9,135000,USA,Asian,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,95000,USA,Asian,0
28,Female,Bachelor's Degree,Marketing Analyst,3,65000,USA,Asian,0
32,Female,PhD,Data Scientist,9,145000,USA,Asian,0
29,Male,Bachelor's Degree,Marketing Analyst,4,75000,USA,Hispanic,0
36,Female,PhD,Research Scientist,13,185000,USA,African American,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,Hispanic,0
24,Female,Highschool,Receptionist,0,25000,USA,Hispanic,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,African American,0
27,Male,Bachelor's Degree,Product Designer,2,55000,USA,African American,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,95000,USA,Asian,0
28,Female,Bachelor's Degree,Marketing Analyst,3,65000,USA,African American,0
38,Male,Master's Degree,Marketing Director,14,195000,USA,Asian,0
27,Male,Bachelor's Degree,Product Designer,2,55000,USA,African American,0
29,Male,Bachelor's Degree,Marketing Analyst,4,75000,USA,Hispanic,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,95000,USA,White,0
34,Male,PhD,Research Director,12,170000,USA,Asian,0
24,Female,Highschool,Receptionist,0,25000,USA,Asian,0
38,Male,Master's Degree,Marketing Director,14,195000,USA,White,0
27,Male,Bachelor's Degree,Product Designer,2,55000,USA,Hispanic,0
33,Female,Master's Degree,Product Manager,8,135000,USA,Hispanic,0
29,Male,Bachelor's Degree,Marketing Analyst,4,75000,USA,White,0
24,Female,Highschool,Receptionist,0,25000,USA,White,0
40,Female,Bachelor's Degree,Financial Manager,16,215000,USA,Hispanic,0
28,Female,Bachelor's Degree,Marketing Analyst,3,65000,USA,African American,0
32,Female,PhD,Data Scientist,9,145000,USA,White,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,Hispanic,0
27,Male,Bachelor's Degree,Software Engineer,3,80000,USA,Asian,0
36,Female,PhD,Research Scientist,13,185000,USA,Asian,0
25,Male,Bachelor's Degree,Product Manager,1,60000,USA,African American,0
32,Male,Bachelor's Degree,Product Manager,7,120000,USA,Asian,0
38,Male,Master's Degree,Marketing Director,14,195000,USA,African American,0
30,Female,Bachelor's Degree,Marketing Coordinator,5,95000,USA,Hispanic,0
38,Male,Master's Degree,Marketing Director,14,195000,USA,Asian,0
29,Male,Bachelor's Degree,Marketing Analyst,4,75000,USA,White,0
36,Female,PhD,Research Scientist,13,185000,USA,Asian,0
28,Female,Bachelor's Degree,Marketing Analyst,3,65000,USA,Hispanic,0
32,Female,PhD,Data Scientist,9,145000,USA,Asian,0
38,Male,Master's Degree,Marketing Director,14,195000,USA,Asian,0
29,Male,Bachelor's Degree,Sales Associate,2,45000,USA,Hispanic,0
35,Female,Bachelor's Degree,Sales Representative,2,35000,USA,Asian,0
48,Male,PhD,Sales Director,18,180000,USA,Asian,0
44,Male,Bachelor's Degree,Content Marketing Manager,11,110000,USA,White,0
28,Male,Master's Degree,Sales Representative,2,40000,USA,Asian,0
46,Female,PhD,Product Marketing Manager,16,160000,USA,Hispanic,1
33,Male,Bachelor's Degree,Sales Representative,4,55000,USA,White,0
36,Female,Bachelor's Degree,Sales Representative,2,35000,USA,Hispanic,0
28,Male,Bachelor's Degree,Sales Representative,1,30000,USA,African American,0
46,Male,Master's Degree,Content Marketing Manager,16,160000,USA,White,0
31,Female,Bachelor's Degree,Sales Representative,3,40000,USA,Hispanic,0
33,Female,Master's Degree,Content Marketing Manager,6,75000,USA,Hispanic,0
26,Female,Highschool,Financial Manager,3,45000,USA,African American,0
28,Female,Bachelor's Degree,Sales Representative,2,40000,USA,African American,0
41,Male,Bachelor's Degree,Financial Manager,12,120000,USA,White,0
27,Male,PhD,Sales Representative,4,55000,USA,Hispanic,0
25,Female,Highschool,Sales Executive,1,35000,USA,African American,0
35,Female,PhD,Product Marketing Manager,9,95000,USA,White,1
29,Female,Bachelor's Degree,Financial Manager,4,55000,USA,Hispanic,0
45,Male,Master's Degree,Marketing Manager,13,130000,USA,Hispanic,0
23,Male,Bachelor's Degree,Sales Representative,1,35000,USA,White,0
42,Female,Master's Degree,Digital Marketing Manager,14,140000,USA,Hispanic,0
27,Male,PhD,Marketing Manager,4,55000,USA,African American,0
36,Male,Bachelor's Degree,Sales Director,6,75000,USA,White,0
41,Male,Bachelor's Degree,Content Marketing Manager,12,120000,USA,African American,0
23,Male,Bachelor's Degree,Sales Representative,1,35000,USA,White,0
32,Female,Bachelor's Degree,Director of Marketing,8,80000,USA,Hispanic,0
36,Male,Bachelor's Degree,Sales Director,6,75000,USA,Hispanic,0
42,Female,Master's Degree,Digital Marketing Manager,14,140000,USA,Asian,0
26,Male,Highschool,Sales Manager,2,40000,USA,White,0
32,Female,Bachelor's Degree,Director of Marketing,8,80000,USA,Hispanic,0
26,Female,Bachelor's Degree,Sales Representative,2,40000,USA,African American,0
45,Female,Master's Degree,Director of Marketing,16,160000,USA,African American,0
35,Female,Bachelor's Degree,Sales Executive,7,90000,USA,African American,0
45,Male,Master's Degree,Director of Marketing,15,150000,USA,Hispanic,0
29,Female,Bachelor's Degree,Financial Manager,4,55000,USA,White,0
45,Male,Master's Degree,Marketing Manager,13,130000,USA,African American,0
25,Female,Highschool,Sales Executive,1,35000,USA,Hispanic,0
42,Female,Master's Degree,Digital Marketing Manager,14,140000,USA,African American,0
29,Female,Bachelor's Degree,Financial Manager,4,55000,USA,African American,0
41,Male,Bachelor's Degree,Content Marketing Manager,12,120000,USA,African American,0
35,Female,PhD,Product Marketing Manager,9,95000,USA,Hispanic,1
23,Male,Bachelor's Degree,Sales Representative,1,35000,USA,Hispanic,0
42,Female,Master's Degree,Digital Marketing Manager,14,140000,USA,African American,0
50,Female,Master's Degree,Content Marketing Manager,19,190000,USA,White,0
23,Male,Bachelor's Degree,Sales Representative,1,35000,USA,African American,0
45,Male,Master's Degree,Marketing Manager,13,130000,USA,White,0
48,Female,PhD,Product Marketing Manager,17,170000,USA,African American,1
41,Male,Bachelor's Degree,Content Marketing Manager,12,120000,USA,White,0
35,Female,PhD,Product Marketing Manager,9,95000,USA,White,1
27,Male,PhD,Marketing Manager,4,55000,USA,Hispanic,0
36,Male,Bachelor's Degree,Sales Director,6,75000,USA,Asian,0
31,Male,Highschool,Sales Associate,3,50000,USA,White,0
26,Male,Highschool,Sales Manager,2,40000,USA,African American,0
46,Female,Master's Degree,Director of Marketing,17,170000,USA,Hispanic,0
40,Female,Bachelor's Degree,Financial Manager,11,110000,USA,African American,0
36,Female,Bachelor's Degree,Sales Executive,8,80000,USA,African American,0
33,Female,Bachelor's Degree,Sales Director,7,90000,USA,Asian,0
26,Female,Highschool,Sales Associate,1,35000,USA,White,0
27,Male,Highschool,Digital Marketing Manager,2,40000,USA,White,0
33,Female,Bachelor's Degree,Content Marketing Manager,7,90000,USA,Hispanic,0
37,Male,Bachelor's Degree,Sales Representative,6,75000,USA,White,0
32,Male,Highschool,Sales Associate,3,50000,USA,Asian,0
46,Male,Master's Degree,Marketing Manager,14,140000,USA,Asian,0
36,Female,PhD,Product Marketing Manager,10,100000,USA,Asian,1
27,Male,Highschool,Sales Manager,2,40000,USA,Asian,0
42,Male,Bachelor's Degree,Financial Manager,13,130000,USA,Asian,0
36,Female,PhD,Marketing Manager,9,95000,USA,African American,0
27,Male,Highschool,Digital Marketing Manager,2,40000,USA,African American,0
28,Male,PhD,Marketing Manager,4,55000,USA,Hispanic,0
32,Male,Highschool,Sales Representative,3,40000,USA,White,0
26,Female,Highschool,Sales Associate,1,35000,USA,African American,0
42,Male,Bachelor's Degree,Financial Manager,13,130000,USA,African American,0
36,Female,PhD,Marketing Manager,9,95000,USA,White,0
33,Female,Bachelor's Degree,Director of Marketing,8,80000,USA,African American,0
26,Female,Highschool,Sales Associate,1,35000,USA,Hispanic,0
